{
    AttributeDef = (
        {keyPath = CNT; label = Count; total = YES; }, 
    ); 
    GroupDef = (
        {
            subCriteriaList = (
                {
                    groupEdges = NO; 
                    key = CATEGORY; 
                    possibleValues = (Action, Drama, Cult); 
                    possibleValuesUseType = usePredefined; 
                    useMethod = NO; 
                    useTimeFormat = NO; 
                }
            ); 
            userInfo = {
                IS_STRING = YES; 
                OTHER_LABEL = Other; 
                SHOW_OTHER = YES; 
                SHOW_TOTAL = YES; 
                TOTAL_LABEL = Total; 
                calendarFormat = "%m/%d/%Y"; 
                compoundSeparator = "|"; 
                rangeSeparator = " to "; 
            }; 
        } 
    ); 
}
