{
    AttributeDef = (
        {keyPath = revenue; label = Revenue; total = YES; }, 
        {keyPath = title; label = Title; }, 
        {keyPath = dateReleased; label = "Date Released"; }
    ); 
    GroupDef = (
        {
            subCriteriaList = (
                {
                    groupEdges = NO; 
                    key = category; 
                    possibleValues = (Action, Drama, Cult); 
                    possibleValuesUseType = usePredefined; 
                    useMethod = NO; 
                    useTimeFormat = NO; 
                }
            ); 
            userInfo = {
                IS_STRING = YES; 
                OTHER_LABEL = Other; 
                SHOW_OTHER = YES; 
                SHOW_TOTAL = YES; 
                TOTAL_LABEL = Total; 
                calendarFormat = "%m/%d/%Y"; 
                compoundSeparator = "|"; 
                rangeSeparator = " to "; 
            }; 
        }, 
        {
            subCriteriaList = (
                {
                    groupEdges = YES; 
                    key = revenue; 
                    possibleValues = (500, 500000, 10000000, 14400000); 
                    possibleValuesUseType = useRange; 
                    useMethod = NO; 
                    useTimeFormat = NO; 
                }
            ); 
            userInfo = {
                IS_STRING = NO; 
                OTHER_LABEL = Other; 
                SHOW_OTHER = YES; 
                SHOW_TOTAL = YES; 
                TOTAL_LABEL = Total; 
                calendarFormat = "%m/%d/%Y"; 
                compoundSeparator = "|"; 
                rangeSeparator = " to "; 
            }; 
        }
    ); 
}
